,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
женщина,,,,woman,female,,
мужчина,,,,man,male,,
старик,,,,old,aged,,
ребенок,,,,child,baby,kid,
человек,,,,man,human,person,
собака,,,,dog,hound,,
кот,,,,cat,kitty,,
мир,,,,world,peace,universe,
определять,,,,define,determine,state,
наследовать,,,,inherit,derive,,
смерть,,,,death,dying,,
жизнь,,,,life,living,,
теплый,,,,warm,hot,,
идти,,,,go,walk,move,
ехать,,,,go,drive,ride,
есть,,,,eat,consume,,
быть,,,,be,exists,,
мы,,,,we,,,
он,,,,he,,,
я,,,,I,,,
алебастр,,,,alabaster,,,
англию,,,,england,,,
антипьевне,,,,,,,
античная,,,,antique,,,
артели,,,,team,gang,crew,
архангели,,,,archangel,,,
астролябий,,,,astrolabe,,,
балахона,,,,hoodie,,,
банкирских,,,,banker,,,
банку,,,,bank,,,
баснословный,,,,fabulous,fabled,,
бассейн,,,,pool,basin,pond,
башмачок,,,,shoe,boot,clog,
березов,,,,birch,,,
бестолковым,,,,stupid,goofy,incoherent,
благополучно,,,,prosperous,successful,,
благорастворенный,,,,,,,
благородное,,,,noble,aristocratic,,
бонапарт,,,,bonaparte,,,
бриллиантами,,,,brilliant,diamond,,
бричке,,,,,,,
бросающее,,,,throw,drop,cast,
булка,,,,bread,loaf,bun,
бурдалу,,,,,,,
васильича,,,,,,,fire
ваших,,,,your,,,
ведерные,,,,bucket,pail,,
веревкиной,,,,,,,
вест,,,,,,,
вечор,,,,evening,,,
вещью,,,,thing,,,
взводом,,,,platoon,,,
взиравший,,,,,,,
видывано,,,,,,,
внешнего,,,,external,foreign,,
вожжей,,,,reins,rein,,
возвещаются,,,,announce,proclaim,,
возвышалася,,,,rise,tower,dominate,
возлежали,,,,,,,
возмездия,,,,retribution,requital,revenge,
волну,,,,wave,,,
волченят,,,,pup,cud,wolf,
вольные,,,,,,,
волюшке,,,,will,freedom,liberty,
воля,,,,will,freedom,liberty,
вороненой,,,,blued,,,
вороны,,,,raven,crow,,
воспитанницы,,,,pupil,alumnus,,
воспрещалось,,,,forbid,prohibit,,
воспринимавший,,,,perceive,accept,,
восторгу,,,,rapture,delight,,
всеведущий,,,,omniscient,allwissend,,
всходы,,,,shoot,sprout,,
втекает,,,,,,,
втянули,,,,involve,draw,retract,
вулканов,,,,volcano,,,
выгоняется,,,,expel,kick,dismiss,
выделанное,,,,manufacture,fabricate,,
выкормлены,,,,nurse,rear,feed,
выкрасить,,,,,,,
вынесут,,,,endure,take,remove,
выпучил,,,,,,,
вырвусь,,,,tear,wrest,rip,
высмотрела,,,,,,,
вытверженных,,,,,,,
выходит,,,,,,,
вязли,,,,stuck,,,
географией,,,,geography,,,
германолавяноитовской,,,,,,,
гиганты,,,,giant,titan,,
гладкое,,,,smooth,sleek,plain,
глиняном,,,,clay,,,
горожанин,,,,citizen,townsman,,
горских,,,,,,,
границах,,,,margin,border,boundary,
гребцов,,,,rower,oarer,,
гробовое,,,,coffin,casket,,
грозную,,,,formidable,fearsome,frightful,fearful
грушницким,,,,,,,
губернаторское,,,,,,,
гуляка,,,,party,barney,,
давность,,,,long,old,distant,
дальнейшую,,,,further,farther,,
дворянскими,,,,,,,
девицею,,,,girl,maiden,damsel,maid
девушках,,,,,,,
делающего,,,,,,,
делец,,,,businessman,rustler,dealer,
дерзкого,,,,bold,daring,cocky,adacious
диве,,,,diva,primadonna,,
дивные,,,,marvelous,marvelous,glorious,fantastic
дипломатическую,,,,diplomat,diplomacy,,
дневном,,,,day,,,
добьется,,,,achieve,reach,strive,
дозволили,,,,allow,permit,enable,
доискиваясь,,,,,,,
докладывали,,,,report,,,
долгоруких,,,,,,,
донских,,,,,,,
допускалось,,,,,,,
досадно,,,,annoying,pity,,
есмь,,,,be,,,
естьить,,,,,,,
жали,,,,,,,
жалуют,,,,,,,
женщины,,,,,,,
живали,,,,live,reside,,
живостью,,,,vitality,agility,,
житья,,,,,,,
жозеф,,,,joseph,,,
заградит,,,,protect,fence,cover,
загустеет,,,,thicken,,,
задумана,,,,,,,
законодательное,,,,legislative,legislation,,
западня,,,,trap,snare,pitfall,
заплатить,,,,pay,,,
заслуживало,,,,deserve,earn,worth,
засохшая,,,,dry,wither,parch,
затверделость,,,,hard,rigid,,
зашли,,,,,,,
звавшей,,,,call,invite,,
звучащий,,,,sound,ring,,
землевладелец,,,,landlord,landowner,,
земсков,,,,,,,
изабеллу,,,,,,,
избалованы,,,,,,,
избивали,,,,,,,
извлечению,,,,,,,
изучив,,,,,,,
именины,,,,,,,
исключительную,,,,,,,
исправен,,,,,,,
исцелил,,,,,,,
июня,,,,,,,
какомуибудь,,,,,,,
карликам,,,,,,,
кастильский,,,,,,,
кафизме,,,,,,,
клонился,,,,,,,
клюко,,,,,,,
коеде,,,,,,,
колена,,,,,,,
колоко,,,,,,,
колокольнею,,,,,,,
комуо,,,,,,,
конскрипцию,,,,,,,
контрасты,,,,,,,
кончался,,,,,,,
коплю,,,,,,,
корабельного,,,,,,,
кораблями,,,,,,,
кормилец,,,,,,,
кошевой,,,,,,,
крестили,,,,,,,
крузоэ,,,,,,,
кушаньев,,,,,,,
лимонных,,,,,,,
лишениях,,,,,,,
ложную,,,,,,,
любите,,,,,,,
магадхи,,,,,,,
материалистического,,,,,,,
матка,,,,,,,
мешал,,,,,,,
мизюрит,,,,,,,
милостивого,,,,,,,
модным,,,,,,,
мошниных,,,,,,,
мужского,,,,,,,
муках,,,,,,,
мукомольный,,,,,,,
мятежников,,,,,,,
наездник,,,,,,,
наикраснейшими,,,,,,,
наскучили,,,,,,,
независимым,,,,,,,
неистовыми,,,,,,,
немом,,,,,,,
ненавидящим,,,,,,,
непобедимым,,,,,,,
неповоротливою,,,,,,,
неразделимы,,,,,,,
новейшим,,,,,,,
нравишься,,,,,,,
нянчилась,,,,,,,
обаятельный,,,,,,,
обветшалые,,,,,,,
обвинения,,,,,,,
областном,,,,,,,
обшита,,,,,,,
общежития,,,,,,,
объявился,,,,,,,
обязано,,,,,,,
овечку,,,,,,,
огромными,,,,,,,
одевать,,,,,,,
одно,,,,,,,
одран,,,,,,,
одышкой,,,,,,,
оказываются,,,,,,,
околдовать,,,,,,,
оконце,,,,,,,
оплетенный,,,,,,,
опомнился,,,,,,,
оскорбилося,,,,,,,
особенностей,,,,,,,
оспо,,,,,,,
оставьте,,,,,,,
отведен,,,,,,,
ответственность,,,,,,,
откажите,,,,,,,
отозвать,,,,,,,
отраду,,,,,,,
отступайте,,,,,,,
отступить,,,,,,,
оценка,,,,,,,
очарованным,,,,,,,
павлов,,,,,,,
пакости,,,,,,,
палов,,,,,,,
пекельное,,,,,,,
пели,,,,,,,
переводы,,,,,,,
перемен,,,,,,,
пересказал,,,,,,,
перловоизые,,,,,,,
перы,,,,,,,
пестро,,,,,,,
писанных,,,,,,,
пифон,,,,,,,
плодотворной,,,,,,,
плотию,,,,,,,
повреждение,,,,,,,
повязавше,,,,,,,
подбитого,,,,,,,
подробностей,,,,,,,
подушных,,,,,,,
позволит,,,,,,,
позволишь,,,,,,,
позднейшего,,,,,,,
покупаешь,,,,,,,
полились,,,,,,,
полученного,,,,,,,
пользовался,,,,,,,
поменялся,,,,,,,
поместий,,,,,,,
понизив,,,,,,,
понял,,,,,,,
понятые,,,,,,,
пообедают,,,,,,,
поплавки,,,,,,,
попойку,,,,,,,
попотчуем,,,,,,,
породила,,,,,,,
поручала,,,,,,,
порфирий,,,,,,,
поры,,,,,,,
посейчас,,,,,,,
поселившейся,,,,,,,
поставленного,,,,,,,
постели,,,,,,,
постигали,,,,,,,
постучится,,,,,,,
поташ,,,,,,,
потерял,,,,,,,
похвала,,,,,,,
похожими,,,,,,,
почтены,,,,,,,
праздникам,,,,,,,
предстою,,,,,,,
презрительным,,,,,,,
пресная,,,,,,,
прибавлялось,,,,,,,
приберег,,,,,,,
прикапливаю,,,,,,,
приключился,,,,,,,
приколотых,,,,,,,
прилагались,,,,,,,
прильнуло,,,,,,,
причалил,,,,,,,
приятели,,,,,,,
программ,,,,,,,
произведению,,,,,,,
проницательные,,,,,,,
проситься,,,,,,,
противный,,,,,,,
проходящие,,,,,,,
прочность,,,,,,,
птичка,,,,,,,
пустился,,,,,,,
пустою,,,,,,,
пышная,,,,,,,
пьяницам,,,,,,,
развлечения,,,,,,,
разделять,,,,,,,
разлучить,,,,,,,
размягчилась,,,,,,,
разъединение,,,,,,,
раскрашенной,,,,,,,
раскуривают,,,,,,,
результат,,,,,,,
религиозное,,,,,,,
решился,,,,,,,
робким,,,,,,,
роскошные,,,,,,,
румянца,,,,,,,
рыщут,,,,,,,
рюрика,,,,,,,
рябчиками,,,,,,,
садилось,,,,,,,
сбиват,,,,,,,
свеженький,,,,,,,
свежести,,,,,,,
свиданья,,,,,,,
своевольства,,,,,,,
святынею,,,,,,,
сдела,,,,,,,
середнему,,,,,,,
середу,,,,,,,
сероватый,,,,,,,
сертук,,,,,,,
серьезно,,,,,,,
сибарит,,,,,,,
скользя,,,,,,,
следующий,,,,,,,
сломил,,,,,,,
слушателю,,,,,,,
смогу,,,,,,,
смятенная,,,,,,,
собратьям,,,,,,,
совета,,,,,,,
совкова,,,,,,,
совокуплении,,,,,,,
создавала,,,,,,,
сонной,,,,,,,
сосланных,,,,,,,
сочувствием,,,,,,,
спиридоний,,,,,,,
списком,,,,,,,
справедливостью,,,,,,,
становяся,,,,,,,
староверческие,,,,,,,
старухойоседкой,,,,,,,
стеною,,,,,,,
стеснили,,,,,,,
стесняло,,,,,,,
судьею,,,,,,,
схожее,,,,,,,
текла,,,,,,,
теле,,,,,,,
телеграфу,,,,,,,
теплотворным,,,,,,,
тертый,,,,,,,
тесна,,,,,,,
теснее,,,,,,,
тиграми,,,,,,,
торговали,,,,,,,
трагически,,,,,,,
убивайте,,,,,,,
убитая,,,,,,,
убогого,,,,,,,
уголков,,,,,,,
удается,,,,,,,
удалилась,,,,,,,
удалое,,,,,,,
узнал,,,,,,,
украсить,,,,,,,
уничижать,,,,,,,
уразумел,,,,,,,
усиленными,,,,,,,
ученью,,,,,,,
учреждать,,,,,,,
фавориты,,,,,,,
факта,,,,,,,
фаянсовую,,,,,,,
фиале,,,,,,,
финляндию,,,,,,,
фраке,,,,,,,
химические,,,,,,,
ходим,,,,,,,
художествам,,,,,,,
цветочный,,,,,,,
черноморский,,,,,,,
шведский,,,,,,,
шинке,,,,,,,
шиповника,,,,,,,
шкафов,,,,,,,
школьничал,,,,,,,
шлюпка,,,,,,,
штраф,,,,,,,
шуму,,,,,,,
шутами,,,,,,,
шьют,,,,,,,
щели,,,,,,,
электризующей,,,,,,,
юбочках,,,,,,,
югоосточный,,,,,,,
ядовитого,,,,,,,
ястреб,,,,,,,
